Time,agent_x,agent_y,agent_theta,1_x,1_y,1_theta
1504505324.56,-1.70002200851e-17,6.0,1.65263152242e-20,25.0,6.0,5.811626208778923e-23
1504505324.56,-1.70002200851e-17,6.0,1.65263152242e-20,25.0,6.0,5.811626208778923e-23
1504505324.63,-1.70002200851e-17,6.0,1.65263152242e-20,25.25191729830829,5.997945144248519,-0.0008098463860618485
1504505324.7,-1.70002200851e-17,6.0,1.65263152242e-20,25.25191729830829,5.997945144248519,-0.0008098463860618485
1504505324.77,-1.70002200851e-17,6.0,1.65263152242e-20,25.25191729830829,5.997945144248519,-0.0008098463860618485
1504505324.83,-1.70002200851e-17,6.0,1.65263152242e-20,25.25191729830829,5.997945144248519,-0.0008098463860618485
1504505324.9,-1.70002200851e-17,6.0,1.65263152242e-20,25.510358609114,5.997517655692387,-0.0008070152008398258
1504505324.96,-1.70002200851e-17,6.0,1.65263152242e-20,25.510358609114,5.997517655692387,-0.0008070152008398258
1504505325.04,-1.70002200851e-17,6.0,1.65263152242e-20,25.775466856338646,5.997081640175136,-0.0008052144954006521
1504505325.1,0.254503651008,5.99487092993,-0.0019074749032,25.775466856338646,5.997081640175136,-0.0008052144954006521
1504505325.16,0.254503651008,5.99487092993,-0.0019074749032,26.028691298160687,5.996668883385456,-0.0008039837859827345
1504505325.22,0.254503651008,5.99487092993,-0.0019074749032,26.028691298160687,5.996668883385456,-0.0008039837859827345
1504505325.27,0.505783780629,5.98585000349,-0.00469479930199,26.028691298160687,5.996668883385456,-0.0008039837859827345
1504505325.34,0.505783780629,5.98585000349,-0.00469479930199,26.54886673093644,5.995824326060736,-0.0008029108794285704
1504505325.41,0.505783780629,5.98585000349,-0.00469479930199,26.54886673093644,5.995824326060736,-0.0008029108794285704
1504505325.47,0.779757228929,5.9735358147,-0.00805730686017,26.819855567790555,5.995384823899573,-0.000802235240506766
1504505325.54,0.779757228929,5.9735358147,-0.00805730686017,26.819855567790555,5.995384823899573,-0.000802235240506766
1504505325.61,0.779757228929,5.9735358147,-0.00805730686017,27.090976946216873,5.994944567798315,-0.0008016860606500152
1504505325.67,1.04538486264,5.95903945635,-0.0115573618748,27.378839668469357,5.994479170569891,-0.0008008976027140954
1504505325.74,1.33236522908,5.94079470332,-0.0154979369828,27.67365813202245,5.99400157693054,-0.0008003942302738797
1504505325.8,1.33236522908,5.94079470332,-0.0154979369828,27.67365813202245,5.99400157693054,-0.0008003942302738797
1504505325.86,1.58869714489,5.92220293438,-0.0191676698162,27.95455427725453,5.993547153015327,-0.0008001643607602652
1504505325.93,1.58869714489,5.92220293438,-0.0191676698162,28.264049273235962,5.993048471235191,-0.0007997823715502007
1504505325.99,1.87842786093,5.89896360868,-0.0232555520351,28.558283120984257,5.99257451576538,-0.0007994375661856235
1504505326.06,2.17734454556,5.87322265629,-0.0272547173661,28.849341005844366,5.992101202001802,-0.0008005587652924431
1504505326.13,2.4606853179,5.84784379941,-0.0305719234283,29.131328293495137,5.991646159902555,-0.000800701201110243
1504505326.2,2.71346782154,5.82506776826,-0.0330127036122,29.131328293495137,5.991646159902555,-0.000800701201110243
1504505326.26,2.71346782154,5.82506776826,-0.0330127036122,29.68927541913153,5.990745376446879,-0.0008001146329953945
1504505326.33,2.99558985736,5.79915622011,-0.0354138403398,30.018390107396105,5.990215456695056,-0.000800180636525649
1504505326.4,3.31168858428,5.76934912939,-0.0377929112581,30.295565552737614,5.989773172465946,-0.0007999369557022563
1504505326.47,3.6009531413,5.74181781581,-0.0396247492669,30.608053638797333,5.989273022232658,-0.0008000775923800403
1504505326.53,3.86589285199,5.71630632739,-0.0410910875214,30.608053638797333,5.989273022232658,-0.0008000775923800403
1504505326.6,3.86589285199,5.71630632739,-0.0410910875214,31.18425462802532,5.988350023908443,-0.0008002882756613168
1504505326.67,4.45375944366,5.6583870871,-0.0438619338251,31.18425462802532,5.988350023908443,-0.0008002882756613168
1504505326.74,4.76030287841,5.6274280758,-0.0451025561126,31.804386349142618,5.987360269730545,-0.0008025106630219517
1504505326.81,4.76030287841,5.6274280758,-0.0451025561126,31.804386349142618,5.987360269730545,-0.0008025106630219517
1504505326.87,5.35799981647,5.56620094195,-0.0471077707629,32.319871912340574,5.986531811541878,-0.0008037275987335227
1504505326.94,5.35799981647,5.56620094195,-0.0471077707629,32.596484514293685,5.98608515262243,-0.000803700508393471
1504505327.0,5.8737973788,5.5122669754,-0.0486317866979,32.91415149099322,5.985574782338847,-0.0008036567749475545
1504505327.07,6.15434136005,5.48258487153,-0.0493621054177,32.91415149099322,5.985574782338847,-0.0008036567749475545
1504505327.14,6.47594543277,5.44820956486,-0.0501178734533,33.496426664138305,5.984636833559379,-0.0008039053219203059
1504505327.2,6.76355828344,5.4170810412,-0.0508065833722,33.802900772144675,5.984144562625713,-0.0008038478904440993
1504505327.26,7.34238829886,5.35363434125,-0.0520034966914,34.10869740950332,5.983652955018732,-0.0008037750430101281
1504505327.34,7.67114401791,5.31722829405,-0.0526302403384,34.36708351356937,5.9832368989572995,-0.0008040134949038565
1504505327.4,7.97670158021,5.28310590125,-0.053194980053,34.666952757411494,5.98275468219578,-0.0008039756114168151
1504505327.47,8.29665674972,5.2469650484,-0.0537345430711,34.919254051213684,5.982349499741184,-0.0008038875567896192
1504505327.54,8.883794426,5.18235223996,-0.0539145590828,35.23120877609306,5.981847884550216,-0.0008038662949847099
1504505327.61,9.42385803637,5.12276833178,-0.0541707090148,35.54950925109387,5.981335564395138,-0.0008040972134005857
1504505327.68,9.74703494639,5.08543541957,-0.0548079701524,35.84945818797543,5.98085325085845,-0.0008040276406493408
1504505327.74,10.1029011386,5.04391497338,-0.0555474239957,36.15573545902267,5.98036114340688,-0.0008039379576254364
1504505327.81,10.3762869905,5.01171061398,-0.0560641864443,36.707932885288564,5.979472671046771,-0.000804145573268916
1504505327.88,10.9254452677,4.94621759782,-0.0571064764167,36.707932885288564,5.979472671046771,-0.000804145573268916
1504505327.95,11.497605369,4.88020044347,-0.0571629782237,37.26613352665979,5.978575410123354,-0.0008039985574589745
1504505328.02,12.095201949,4.81093974999,-0.0570959562991,37.26613352665979,5.978575410123354,-0.0008039985574589745
1504505328.08,12.4146480738,4.77431151132,-0.0571098140783,37.77629636094115,5.97775444460557,-0.0008041841528204155
1504505328.14,13.0362463864,4.69854878229,-0.0583712557707,38.03442041778181,5.9773391797037405,-0.0008042101897729836
1504505328.21,13.3373905823,4.66105469903,-0.0590203885071,38.33450677355376,5.976856958761862,-0.0008040614448925627
1504505328.27,13.6623946714,4.62033444554,-0.0596858271797,38.598646797718,5.976432072040956,-0.0008041011395108799
1504505328.33,14.6387839096,4.49562822236,-0.061601154507,38.90472985341191,5.975939421571646,-0.0008042439516130866
1504505328.4,14.9675843464,4.45283744798,-0.0622150926725,39.15686880566366,5.975533823746974,-0.0008042639666706506
1504505328.47,15.3108630175,4.40782347001,-0.062837181569,39.40892097121432,5.975128735519404,-0.0008041471426574259
1504505328.54,16.2551130144,4.28627538919,-0.0631660538876,39.985152810388584,5.97420146697726,-0.0008043112405968603
1504505328.61,16.5125112252,4.25348806261,-0.0631636719563,39.985152810388584,5.97420146697726,-0.0008043112405968603
1504505328.66,17.1244895056,4.17559394588,-0.0631132287838,40.51336849345867,5.973351986944239,-0.0008042249549869436
1504505328.73,17.8412938673,4.08020949331,-0.064297677994,40.76548751709803,5.972946492531446,-0.0008042100528769389
1504505328.8,18.5127774613,3.98849721616,-0.0655861460657,41.01758066182997,5.9725406825237926,-0.0008043346978286536
1504505328.86,18.7754351749,3.95218510282,-0.0661079972535,41.293687250020966,5.972096302937475,-0.000804407983841234
1504505328.92,19.4901438548,3.85215349164,-0.0675972046908,41.58780797489351,5.971623434725656,-0.0008043154278313515
1504505328.99,20.2396217807,3.74903754695,-0.0678407360108,41.88792295358356,5.971140720221592,-0.0008042856793092162
1504505329.06,20.7870597884,3.67388970368,-0.0679382226571,42.18804327391023,5.970657497876163,-0.0008044430145724774
1504505329.13,21.4999814823,3.57191273893,-0.0693139173705,42.488161314786986,5.97017450836007,-0.0008044712683624323
1504505329.2,21.8683261986,3.51831649151,-0.070023971729,42.79428116275711,5.969682372729393,-0.0008043490491854096
1504505329.26,22.5104468183,3.42712270894,-0.0701532736344,43.08839933591585,5.969209109380962,-0.0008043776591237056
1504505329.33,23.2594511092,3.32132760284,-0.0701561396538,43.37050978542428,5.968754870305187,-0.0008045268918996973
1504505329.4,23.6397947998,3.26756679174,-0.0701572667239,43.682634268110036,5.968252709994259,-0.0008045055476806968
1504505329.47,24.1627420705,3.19367266288,-0.0701580616346,44.01276066999709,5.967721844671,-0.0008044060715824283
1504505329.54,24.8165594677,3.10123503219,-0.0701574117898,44.270866250887366,5.967306342664378,-0.0008044876281875947
1504505329.61,25.1730864993,3.05084252332,-0.0701575098666,44.52296580595824,5.966900347763253,-0.0008046163693247619
1504505329.68,25.8982547693,2.94833454113,-0.0701574800633,45.03316940967499,5.966079695809435,-0.0008044858673422493
1504505329.74,26.8729603839,2.81053881397,-0.0701571909067,45.34528733248684,5.965577369243564,-0.0008045225772014625
1504505329.81,27.146322983,2.77190145321,-0.0701574534432,45.34528733248684,5.965577369243564,-0.0008045225772014625
1504505329.87,27.8829293447,2.66418854714,-0.0712818588412,45.849486314371056,5.964765627026944,-0.0008046693745247854
1504505329.94,28.2628134222,2.60706570733,-0.0720732225493,46.113595225951876,5.964340936506497,-0.0008045666834046875
1504505330.01,28.9997216099,2.49815901342,-0.0725301794355,46.37769588277477,5.963915933440681,-0.0008045641439074618
1504505330.08,29.3915351991,2.44106520195,-0.0725369529514,46.68381973426156,5.963422877510654,-0.0008047247805206685
1504505330.15,30.2707108353,2.31238227826,-0.0725319879092,46.98993762939019,5.962930102121389,-0.0008047379269763486
1504505330.22,30.9477579407,2.21265920923,-0.0727357446767,47.2540444969725,5.962505379860334,-0.0008046273640201058
1504505330.28,31.3038652824,2.15892207012,-0.0735058004007,47.56016334131682,5.962012667991083,-0.0008046494781609367
1504505330.35,32.0174272892,2.04737061134,-0.0750515054961,47.848279164453196,5.961548596083366,-0.0008048017164986658
1504505330.42,32.622699653,1.95165199816,-0.0762891321815,48.10037742756627,5.961142810172544,-0.0008048026386055226
1504505330.5,33.3336223615,1.83753176769,-0.0776983394447,48.406499129071534,5.960650446401387,-0.0008046906993324771
1504505330.57,33.7011245252,1.7777060569,-0.0784256412449,48.9347309870393,5.959800770422266,-0.0008047198297766278
1504505330.63,34.4117552952,1.66075045506,-0.0797245951881,48.9347309870393,5.959800770422266,-0.0008047198297766278
1504505330.7,34.7318954707,1.60902711867,-0.0797787868921,49.246839617249506,5.959298531336293,-0.0008046025150394107
1504505330.77,35.8222692039,1.43340063772,-0.079776772287,49.54093739762039,5.958825296703421,-0.0008045459191912095
1504505330.84,36.1779403304,1.37593774391,-0.079795925331,50.14715576620345,5.957849143625451,-0.0008047348591496057
1504505330.91,36.5924345674,1.30699997173,-0.0805126611726,50.43532004610446,5.957385645597643,-0.0008046291094289086
1504505330.98,37.1256851402,1.21895627973,-0.0809023893739,50.68742331900346,5.956980037510829,-0.0008045901272388331
1504505331.05,38.1090213228,1.0582514232,-0.0808981939698,50.945447748617674,5.9565646780461075,-0.0008046142880003101
1504505331.12,38.488199026,0.996240459598,-0.0808983637575,51.197672555577434,5.956158392781136,-0.0008048043522943484
1504505331.19,39.1279034297,0.891719201665,-0.0808983194775,51.46364150505632,5.95571487217776,-0.0008069134496444124
1504505331.28,39.8625233373,0.770958773929,-0.0811028257799,51.771687176378016,5.955243532887933,-0.0008080236332666394
1504505331.36,40.3240546094,0.692675572444,-0.0820193320933,52.08417093557758,5.954735967039803,-0.0008074951902820379
1504505331.42,40.7026950733,0.627470865032,-0.0827921904188,52.383959291595986,5.954252511605902,-0.0008074059094549647
1504505331.49,41.436454672,0.501892232553,-0.0835180455718,52.69037075461781,5.953757587161898,-0.0008074166423164981
1504505331.56,42.2414359152,0.36602049003,-0.0835153781471,52.98423078132,5.95328312599311,-0.000807214962336813
1504505331.63,42.5136715741,0.320121010037,-0.0835174970906,53.302572857498696,5.952767778343403,-0.0008073803674355609
1504505331.69,43.2239385836,0.20019063185,-0.0835167287818,53.60251466767849,5.952283420348025,-0.0008073619162385144
1504505331.76,44.1590711184,0.0423453036932,-0.0835167163033,53.87278949285054,5.951847386684246,-0.0008073330394233352
1504505331.83,44.4195008806,-0.00162277052207,-0.0835167460231,54.1727460158562,5.951362969040629,-0.0008072292306300673
1504505331.91,45.0823610575,-0.113520028298,-0.0835168682914,54.431000897072956,5.95094542774525,-0.0008073972133857204
1504505331.97,45.437503328,-0.173461280665,-0.0835168036663,54.73697636162653,5.950451099539941,-0.0008074119311103515
1504505332.05,46.1832296182,-0.299347502626,-0.083517048991,55.03722320762046,5.949966529349439,-0.0008073460351909001
1504505332.13,47.0947064235,-0.453211009099,-0.0835169166956,55.60743935205424,5.949045277738868,-0.0008074889490362259
1504505332.2,47.3551231155,-0.497169216901,-0.0835170331289,55.60743935205424,5.949045277738868,-0.0008074889490362259
1504505332.26,47.7102558399,-0.55711855667,-0.0835168259096,55.91946705804785,5.9485412737494245,-0.0008074786991806624
1504505332.33,48.4323167562,-0.679005998807,-0.0835171104331,56.189660101746234,5.948105258626709,-0.0008073916037085265
1504505332.4,49.462030691,-0.852835667343,-0.0835126374371,56.71785582216585,5.947251941240997,-0.0008075303608708344
1504505332.47,49.8291581372,-0.9147326432,-0.0835128372349,57.01191654554683,5.946776882409008,-0.0008075634174699924
1504505332.55,50.5511144543,-1.0366211418,-0.0835129067733,57.31208607154491,5.946292480404955,-0.0008074555459032024
1504505332.62,50.9181392423,-1.0985886724,-0.0835116041074,57.56414603827943,5.945885376530253,-0.0008074523413228523
1504505332.7,51.6295259127,-1.21859317688,-0.0835687511872,57.864293919430175,5.945400194415874,-0.0008076183449970295
1504505332.77,52.3645280214,-1.34267010997,-0.0836040287443,58.17038504271269,5.944905684823169,-0.0008076306535431009
1504505332.85,52.7197893528,-1.4027792241,-0.0835989532446,58.42250652662888,5.9444987964969265,-0.0008075221300557024
1504505332.92,53.4416857978,-1.52469085793,-0.0836011411096,58.68060229321078,5.944081928925936,-0.0008075199643383126
1504505332.99,53.7022377597,-1.56880687068,-0.0836008090966,59.202817926385556,5.943237905392894,-0.0008077209661046709
1504505333.05,54.3530999081,-1.67878759504,-0.0836003627728,59.202817926385556,5.943237905392894,-0.0008077209661046709
1504505333.12,55.0753274898,-1.80081286626,-0.0836008038914,59.51492457477503,5.942734105716942,-0.0008076025004148856
1504505333.18,55.4539693504,-1.8647835096,-0.0836012322571,59.81505511612883,5.942249301188698,-0.0008076067348023563
1504505333.27,56.5914742871,-2.05037508303,-0.0817155516609,60.33126296154111,5.941414851200548,-0.0008077977886924048
1504505333.33,56.5914742871,-2.05037508303,-0.0817155516609,60.59534882725838,5.940988507914343,-0.0008076923709048966
1504505333.39,57.3151259423,-2.16302177574,-0.079707290216,60.59534882725838,5.940988507914343,-0.0008076923709048966
1504505333.47,58.0273419827,-2.27004600146,-0.0774799507661,61.15957356977037,5.94007681743549,-0.0008077867630320639
1504505333.54,58.4074930348,-2.32578103012,-0.0762893571106,61.423690946468135,5.939649905604518,-0.000807862535436451
1504505333.6,59.1561224208,-2.43279709389,-0.0739116678183,61.735802664275894,5.939145967203667,-0.0008077582357689444
1504505333.67,59.5366573898,-2.4857962472,-0.0727068788393,61.98791174107407,5.938738730333391,-0.0008077346617973801
1504505333.74,60.2503350603,-2.5827381216,-0.07046963814,62.2400057566257,5.938331127706963,-0.0008078520234200256
1504505333.81,61.214535594,-2.70881491669,-0.0675168733296,62.55813550778349,5.937816816635592,-0.0008079421696923501
1504505333.87,61.5718015671,-2.75414096841,-0.0664530932248,62.85824908272879,5.9373322119750425,-0.0008078317788098394
1504505333.94,62.2508775582,-2.83845468033,-0.0645086110617,63.12835969690205,5.936895859952649,-0.0008078057785637104
1504505334.02,62.6083864176,-2.88174801294,-0.0634937975063,63.41647101779312,5.936429997770682,-0.0008079470303516515
1504505334.08,63.4667989267,-2.98294971996,-0.0611031385784,63.72259436401861,5.935935177895423,-0.0008079987547719492
1504505334.16,63.9915973643,-3.04284367054,-0.0596688230581,64.04671906429775,5.9354117815447065,-0.0008078845135423614
1504505334.22,64.6000865448,-3.11054361562,-0.058058246168,64.35284370285235,5.934916995110289,-0.0008079280006140565
1504505334.29,65.2207182436,-3.17768654443,-0.0564519894211,64.60494032257948,5.934509256112716,-0.0008080634574924427
1504505334.36,66.1400798724,-3.27365155578,-0.0541492051571,64.9110633341835,5.934014496688996,-0.0008080567379684547
1504505334.42,66.3908956718,-3.29916722366,-0.0535353851541,65.25319579007706,5.933461931910123,-0.0008079412119466978
1504505334.5,66.8925934673,-3.34929557934,-0.052341098396,65.559319854329,5.932966962526972,-0.0008080430664435727
1504505334.55,67.6095093706,-3.41898042521,-0.0506584815591,65.88344493845229,5.932442824679021,-0.0008081563792746494
1504505334.62,68.4820363963,-3.50066627985,-0.0486753962601,66.18956852796047,5.93194836548179,-0.0008080608337247594
1504505334.68,68.8528005794,-3.53446409939,-0.0478645723505,66.48968451745188,5.9314633947718765,-0.0008080347031793426
1504505334.76,69.3547659992,-3.57921206939,-0.0467894521955,66.80180987796507,5.930958512866577,-0.0008081938836657698
1504505334.82,70.1084687897,-3.64464408907,-0.0452127691267,67.05390748067126,5.9305508689854225,-0.0008082316133546644
1504505334.89,70.6345876963,-3.68894584402,-0.0441460798354,67.31201121358774,5.9301339565398825,-0.0008081340120478013
1504505334.95,71.3045748212,-3.74346802588,-0.042841255452,67.57011183139514,5.929716896020679,-0.0008080935520898272
1504505335.02,72.0857912892,-3.8057461403,-0.0413081248047,68.10432332286886,5.928852851044191,-0.000808304720220067
1504505335.08,72.4454335187,-3.8338905316,-0.0407031160902,68.10432332286886,5.928852851044191,-0.000808304720220067
1504505335.15,72.9960757134,-3.87865728965,-0.0406915034544,68.6145332244467,5.928028767292474,-0.0008081539676293787
1504505335.22,73.6302403111,-3.930180933,-0.0406336025076,68.8727594657955,5.927611105519799,-0.0008080428932263099
1504505335.29,74.2406923199,-3.97558299507,-0.039242939732,69.17263411892448,5.927126302317961,-0.000808038343359528
1504505335.36,74.6119168762,-4.00139388079,-0.0381424546391,69.47295434343472,5.9266409924712615,-0.0008080990258118814
1504505335.42,75.2229213889,-4.04258324121,-0.036451140475,69.74286211529397,5.926205156800491,-0.0008079310153887953
1504505335.5,75.2229213889,-4.04258324121,-0.036451140475,70.08515118173393,5.925651858314003,-0.000808116584559145
1504505335.56,76.7802381236,-4.14164708901,-0.0330158646947,70.37917993387288,5.925176539647437,-0.0008081288398826746
1504505335.63,77.3315525955,-4.1755101168,-0.032172996992,70.64938760633338,5.9247399868220825,-0.0008081247113854381
1504505335.69,77.5831896335,-4.19160088175,-0.0321796125599,70.99145190669992,5.924187248411622,-0.0008080652839997928
1504505335.77,78.4458123542,-4.24711010099,-0.032183121535,71.29725771516122,5.92373269668496,-0.000808804202572869
1504505335.83,78.8172084927,-4.27111316967,-0.0321805868465,71.55306142343893,5.923322230780342,-0.0008047751882311177
1504505335.9,79.6082656091,-4.31789886499,-0.0308544774522,71.87527753153282,5.922782971186175,-0.0008048411513247213
1504505335.97,79.8720807411,-4.33216894807,-0.0301940673748,72.13947246156366,5.922353055630785,-0.0008021061872149134
1504505336.04,80.8670825467,-4.38387804083,-0.0278516824426,72.40333286242169,5.9219173069319835,-0.0008013215717435751
1504505336.1,81.4426316262,-4.41220288176,-0.0266819702536,72.68576629046727,5.921458674723212,-0.0008013175592321591
1504505336.16,81.9583778512,-4.43923874901,-0.0265767498603,72.99159336530602,5.920970473548952,-0.0008010194949188765
1504505336.23,82.5337941703,-4.46990594373,-0.026576112893,73.29194471473588,5.920490064878932,-0.0008011450314425464
1504505336.31,83.145173793,-4.50244875085,-0.0265762650215,73.8561794656915,5.919585128318946,-0.0008013170741616903
1504505336.37,84.0204042606,-4.5476307545,-0.02616201871,73.8561794656915,5.919585128318946,-0.0008013170741616903
1504505336.43,84.5357020916,-4.57104359581,-0.0249367407335,74.3784017799899,5.918750265663596,-0.0008012486763211993
1504505336.49,84.8001834493,-4.5806827795,-0.0238028701298,74.3784017799899,5.918750265663596,-0.0008012486763211993
1504505336.56,84.8001834493,-4.5806827795,-0.0238028701298,74.97861225194416,5.917788132578616,-0.000801385891056504
1504505336.63,86.0847508423,-4.60554447248,-0.0143987314835,75.24851496579964,5.917355927414201,-0.0008012317367561897
1504505336.69,86.8412291917,-4.61328995398,-0.0102836581042,75.50079039889994,5.916951429636394,-0.000801303324404989
1504505336.75,87.369977747,-4.61876631495,-0.00863326984176,75.8067584566835,5.916460627877353,-0.000801412601820126
1504505336.83,88.0184189519,-4.62578083068,-0.00735774742606,76.07699880009596,5.91602739851154,-0.0008014277194462969
1504505336.9,88.2943648265,-4.62977668208,-0.00726506837351,76.35300408512335,5.915585251586241,-0.0008013144361630581
1504505336.97,89.2432699401,-4.64327084108,-0.00726929186216,76.65321096002486,5.915104014796513,-0.0008013675061529786
